iter	Passed	Remaining
503	431	424
504	432	423
505	432	422
506	433	421
507	434	421
508	435	419
509	435	418
510	436	417
511	437	416
512	441	418
513	441	417
514	442	416
515	443	415
516	444	415
517	445	414
518	446	413
519	447	412
520	447	411
521	448	410
522	449	409
523	450	409
524	451	408
525	451	407
526	452	405
527	453	405
528	454	405
529	456	404
530	456	403
531	457	402
532	457	400
533	458	399
534	459	399
535	459	398
536	460	397
537	461	395
538	461	394
539	462	393
540	463	392
541	463	391
542	464	391
543	465	389
544	465	388
545	466	387
546	466	386
547	467	385
548	468	384
549	470	384
550	470	383
551	471	382
552	471	381
553	473	380
554	474	380
555	474	379
556	475	378
557	475	377
558	476	375
559	477	374
560	477	373
561	478	373
562	479	372
563	480	371
564	481	370
565	484	371
566	485	370
567	486	369
568	487	369
569	488	368
570	488	367
571	489	366
572	489	365
573	490	364
574	491	362
575	491	361
576	492	360
577	492	359
578	493	358
579	494	357
580	494	356
581	495	355
582	495	354
583	496	353
584	498	353
585	500	353
586	500	352
587	502	351
588	503	351
589	505	350
590	505	350
591	506	349
592	507	348
593	507	346
594	508	345
595	508	344
596	509	343
597	509	342
598	510	341
599	514	343
600	515	342
601	515	340
602	516	339
603	516	338
604	517	337
605	518	336
606	519	336
607	520	335
608	520	334
609	521	333
610	522	332
611	522	331
612	523	330
613	523	329
614	524	328
615	524	327
616	525	326
617	525	325
618	528	325
619	529	324
620	529	323
621	530	322
622	530	321
623	531	320
624	531	319
625	532	318
626	533	317
627	534	316
628	535	315
629	535	314
630	536	313
631	536	312
632	537	311
633	538	310
634	538	309
635	539	308
636	539	307
637	540	306
638	540	305
639	541	304
640	542	303
641	543	302
642	543	301
643	544	300
644	544	299
645	545	298
646	545	297
647	546	296
648	546	295
649	547	295
650	548	294
651	549	293
652	549	292
653	550	291
654	550	290
655	551	289
656	552	288
657	552	287
658	553	286
659	553	285
660	554	284
661	554	283
662	554	282
663	555	281
664	557	280
665	558	279
666	558	278
667	559	277
668	559	276
669	560	275
670	560	274
671	561	274
672	562	273
673	563	272
674	563	271
675	564	270
676	564	269
677	565	268
678	565	267
679	566	266
680	566	265
681	567	264
682	567	263
683	568	262
684	568	261
685	569	260
686	569	259
687	571	258
688	572	258
689	573	257
690	573	256
691	574	255
692	574	254
693	575	253
694	576	253
695	577	252
696	577	251
697	578	250
698	579	249
699	579	248
700	580	247
701	581	246
702	581	245
703	581	244
704	582	243
705	582	242
706	583	241
707	583	240
708	584	239
709	584	238
710	586	238
711	587	237
712	588	236
713	588	235
714	589	234
715	589	233
716	590	232
717	590	232
718	591	231
719	592	230
720	593	229
721	593	228
722	594	227
723	594	226
724	595	225
725	596	225
726	596	224
727	597	223
728	597	222
729	598	221
730	598	220
731	598	219
732	599	218
733	601	217
734	602	217
735	603	216
736	603	215
737	604	214
738	605	213
739	606	213
740	607	212
741	607	211
742	608	210
743	608	209
744	609	208
745	610	207
746	610	206
747	611	205
748	611	205
749	612	204
750	612	203
751	613	202
752	613	201
753	614	200
754	614	199
755	616	199
756	617	198
757	618	197
758	619	196
759	619	195
760	621	195
761	622	194
762	622	193
763	623	192
764	623	191
765	624	190
766	625	189
767	625	189
768	626	188
769	626	187
770	627	186
771	627	185
772	627	184
773	628	183
774	628	182
775	629	181
776	631	181
777	632	180
778	632	179
779	633	178
780	633	177
781	634	176
782	634	175
783	635	174
784	635	174
785	636	173
786	637	172
787	638	171
788	638	170
789	639	169
790	639	169
791	640	168
792	641	167
793	641	166
794	642	165
795	642	164
796	643	163
797	643	162
798	647	162
799	648	162
800	648	161
801	649	160
802	649	159
803	651	158
804	651	157
805	652	157
806	653	156
807	653	155
808	654	154
809	655	153
810	655	152
811	656	152
812	657	151
813	657	150
814	658	149
815	658	148
816	660	147
817	661	147
818	662	146
819	663	145
820	663	144
821	664	143
822	665	143
823	666	142
824	667	141
825	667	140
826	668	139
827	669	139
828	669	138
829	670	137
830	671	136
831	671	135
832	672	134
833	672	133
834	673	133
835	674	132
836	676	131
837	676	130
838	677	130
839	678	129
840	678	128
841	679	127
842	679	126
843	680	125
844	681	125
845	682	124
846	683	123
847	684	122
848	684	121
849	685	120
850	686	120
851	686	119
852	687	118
853	688	117
854	688	116
855	691	116
856	692	115
857	692	114
858	693	113
859	693	112
860	694	112
861	695	111
862	696	110
863	697	109
864	697	108
865	698	108
866	699	107
867	699	106
868	700	105
869	701	104
870	701	103
871	702	103
872	702	102
873	703	101
874	703	100
875	706	99
876	707	99
877	708	98
878	709	97
879	709	96
880	710	95
881	711	95
882	712	94
883	712	93
884	713	92
885	713	91
886	714	91
887	714	90
888	715	89
889	716	88
890	716	87
891	717	86
892	719	86
893	720	85
894	720	84
895	721	83
896	722	82
897	722	82
898	723	81
899	723	80
900	724	79
901	725	78
902	725	77
903	726	77
904	726	76
905	727	75
906	727	74
907	728	73
908	728	72
909	729	72
910	730	71
911	730	70
912	731	69
913	732	68
914	733	68
915	734	67
916	735	66
917	736	65
918	737	65
919	738	64
920	739	63
921	739	62
922	740	61
923	741	60
924	741	60
925	742	59
926	743	58
927	743	57
928	744	56
929	744	56
930	745	55
931	745	54
932	746	53
933	747	52
934	748	52
935	749	51
936	750	50
937	750	49
938	751	48
939	751	47
940	752	47
941	753	46
942	753	45
943	754	44
944	755	43
945	755	43
946	756	42
947	757	41
948	757	40
949	758	39
950	759	39
951	759	38
952	760	37
953	760	36
954	761	35
955	762	35
956	763	34
957	764	33
958	764	32
959	765	31
960	765	31
961	766	30
962	767	29
963	767	28
964	768	27
965	769	27
966	769	26
967	770	25
968	771	24
969	771	23
970	772	23
971	772	22
972	773	21
973	774	20
974	774	19
975	775	19
976	775	18
977	777	17
978	778	16
979	778	15
980	779	15
981	780	14
982	780	13
983	781	12
984	781	11
985	782	11
986	783	10
987	783	9
988	786	8
989	787	7
990	787	7
991	788	6
992	788	5
993	789	4
994	789	3
995	790	3
996	791	2
997	793	1
998	794	0
999	794	0
